Sample_ID,Code,Host,Clone,Treatment,Genotype,SamplingDate,TankNr,SamplingTimepoint,MicrobiomeDiversity,Code_short,Host_Treatment,TreatmentComb,Group
AQ.03,AQ_T_3.5,AQ,5,Pulse,AQ_D,19/4/17,D,168h after disturbance,LMD,AQ_T_3,AQ_Treatment,after Pulse,168h after Pulse
AQ.01,AQ_T_5.5,AQ,5,Pulse,AQ_E,19/4/17,E,168h after disturbance,LMD,AQ_T_3,AQ_Treatment,after Pulse,168h after Pulse
AQ.06,AQ_T_6.5,AQ,5,Pulse,AQ_F,19/4/17,F,168h after disturbance,LMD,AQ_T_3,AQ_Treatment,after Pulse,168h after Pulse
CO.03,CO_T_3.5,CO,5,Pulse,CO_D,19/4/17,D,168h after disturbance,VHMD,CO_T_3,CO_Treatment,after Pulse,168h after Pulse
CO.01,CO_T_5.5,CO,5,Pulse,CO_E,19/4/17,E,168h after disturbance,VHMD,CO_T_3,CO_Treatment,after Pulse,168h after Pulse
CO.06,CO_T_6.5,CO,5,Pulse,CO_F,19/4/17,F,168h after disturbance,VHMD,CO_T_3,CO_Treatment,after Pulse,168h after Pulse
CY.03,CY_T_3.5,CY,5,Pulse,CY_D,19/4/17,D,168h after disturbance,LMD,CY_T_3,CY_Treatment,after Pulse,168h after Pulse
CY.01,CY_T_5.5,CY,5,Pulse,CY_E,19/4/17,E,168h after disturbance,LMD,CY_T_3,CY_Treatment,after Pulse,168h after Pulse
CY.06,CY_T_6.5,CY,5,Pulse,CY_F,19/4/17,F,168h after disturbance,LMD,CY_T_3,CY_Treatment,after Pulse,168h after Pulse
IB.03,IB_T_3.5,IB,5,Pulse,IB_D,19/4/17,D,168h after disturbance,VLMD,IB_T_3,IB_Treatment,after Pulse,168h after Pulse
IB.01,IB_T_5.5,IB,5,Pulse,IB_E,19/4/17,E,168h after disturbance,VLMD,IB_T_3,IB_Treatment,after Pulse,168h after Pulse
